ico_data_amount_for_sale,labels_ico_data_country_origin,ico_data_hardcap_amount,labels_ico_data_hardcap_currency,ico_data_kyc_required,ico_data_pre_sale_available,ico_data_softcap_amount,labels_ico_data_softcap_currency,ico_data_total_raised,labels_ico_data_total_raised_currency
0,59,0,23,0,0,0,15,0,7
73270000.0,30,100000.0,14,1,0,14000.0,8,14360529.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
30000000.0,18,0,23,1,0,13000000.0,25,18756937.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
196000000.0,46,24000000.0,15,1,0,225000.0,9,0,7
900000000.0,1,0,23,1,0,0,15,5800000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,36,118000000.0,35,1,0,0,15,118000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,76,22000000.0,35,1,1,0,15,22500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,86,40000000.0,35,1,1,0,15,40000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1200000000.0,32,37500.0,14,1,1,3750.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,30,0,23,1,1,0,15,8245447435.0,1
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,30,4550000.0,35,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,16,30000000.0,35,1,0,0,15,1339855.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
350000000.0,75,350000000.0,17,1,0,0,15,24335000.0,10
35000000.0,16,21000000.0,35,1,0,0,15,21000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,750000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,82,0,23,1,0,0,15,7200000.0,10
156000000.0,41,35000000.0,35,1,0,4000000.0,25,40000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,450000.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2100000000.0,75,21000000.0,35,1,1,5000000.0,25,4330000.0,10
0,59,0,23,0,0,0,15,0,7
66000000.0,71,0,23,1,0,170000.0,25,182919.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,15,0,23,1,0,0,15,26.0,10
17555000.0,59,1755.5,2,1,0,455.5,3,0,7
0,75,50000.0,14,1,0,0,15,26700000.0,10
24000000.0,23,2000000.0,35,1,1,500000.0,25,0,7
0,18,10000000.0,35,1,0,0,15,9580000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,29,20000000.0,15,1,1,7000000.0,9,9917634.0,10
30000000.0,1,45000000.0,35,1,0,15000000.0,25,20539923.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,78,0,23,1,0,0,15,840000.0,10
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,20000000.0,35,1,1,2000000.0,25,590000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
86530500.0,75,6700000.0,35,1,1,0,15,60537986.0,10
0,75,0,23,1,0,0,15,0,7
0,29,14000000.0,35,1,0,9400000.0,25,1734799.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,5,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
65000000.0,68,10000000.0,35,1,1,0,15,9700000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
24157817.0,55,0,23,1,1,1000000.0,25,3800000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
36009615.0,16,30000000.0,35,1,0,0,15,10000000.0,10
528000000.0,30,0,23,1,0,0,15,20000000.0,10
0,50,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
323600000.0,82,31000.0,14,1,0,1000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
27500000000.0,46,30000000.0,35,1,1,0,15,859375000.0,12
0,82,1000000.0,35,1,0,0,15,976000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,30000000.0,35,1,0,0,15,30000000.0,10
0,59,0,23,0,0,0,15,0,7
12500000000.0,5,90000000.0,35,1,1,10000000.0,25,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
60000000.0,71,60000000.0,26,1,0,0,15,10512361.0,10
0,59,0,23,1,0,0,15,0,7
30000000000.0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,45,100000.0,14,1,0,30000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,20000.0,14,1,0,600.0,8,150000.0,10
0,59,0,23,0,0,0,15,0,7
0,75,25000000.0,35,1,0,0,15,20409789.0,10
0,59,0,23,0,0,0,15,0,7
0,82,50000000.0,35,1,0,5000000.0,25,25940000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,45,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
53252246.0,30,991001144.0,35,1,0,0,15,10220400.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
400000000.0,75,0,23,1,1,0,15,0.5,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
4000000000.0,45,20000.0,14,1,1,2000.0,8,20000.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,82,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1000.0,61,0,23,1,0,0,15,7600000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,77,24000000.0,28,1,0,4000000.0,19,0,7
0,59,0,23,0,0,0,15,0,7
10000000.0,36,57142.0,14,1,0,3350.0,8,2370534.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
20000000.0,73,4500000.0,35,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
45000.0,30,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
990000000.0,37,75000.0,14,1,1,15000.0,8,35000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,82,0,23,1,0,0,15,15077000.0,10
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2.261907841676036e+16,86,10000000.0,35,1,0,5000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
150000.0,75,112500000.0,35,1,0,0,15,28712307.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
510000000.0,82,1000000.0,35,1,0,500000.0,25,1049209.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,34,41700000.0,35,1,0,0,15,41700000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
3250000.0,27,0,23,1,0,0,15,802.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
150000000.0,82,18750.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
673400000.0,16,11250000.0,35,1,1,3000000.0,25,8460000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
31000000.0,30,57000.0,14,1,1,6500.0,8,11000000.0,10
1000000000.0,82,30000000.0,35,1,0,0,15,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2000000000.0,82,20000000.0,35,1,1,0,15,20000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
300000000.0,55,34700.0,14,1,1,4000.0,8,5000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
18000000.0,75,0,23,1,0,0,15,1143178.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
30000000.0,79,33333.0,14,1,1,23333.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,59,0,23,1,0,0,15,33407260.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,190400000.0,35,1,0,12000000.0,25,119145396.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
400000000.0,75,17500000.0,35,1,1,20000.0,8,17500000.0,10
50000000.0,61,11154.0,14,1,0,100.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,15000000.0,35,1,0,0,15,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,200000.0,14,1,0,100000.0,8,10824148.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,30,0,23,1,0,0,15,2533927.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
62000000.0,26,24529.0,14,1,1,2143.0,8,2877240.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,86,0,23,1,1,0,15,0,7
2000000000.0,75,4000000.0,35,1,0,2000000.0,25,0,7
50000000.0,82,6000000.0,35,1,0,0,15,0,7
0,33,0,23,1,0,0,15,15000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2500000000.0,82,40000000.0,35,1,0,0,15,40000000.0,10
21000000.0,55,0,23,1,0,5000000.0,9,0,7
1500001.0,71,10000.0,14,1,0,0,15,2000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000000.0,79,0,23,1,1,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2000000000.0,82,60000000.0,35,1,0,6000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,32,30000000.0,35,1,0,3000000.0,25,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
500000000.0,67,33100000.0,35,1,0,0,15,4700000.0,10
500000000.0,23,100000.0,14,1,0,0,15,32895000.0,10
30000000.0,59,0,23,1,0,0,15,6800000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1012327.0,71,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
38850000.0,16,30000000.0,35,1,1,0,15,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
170000000.0,59,0,23,1,1,0,15,4000000.0,10
300000000.0,38,71428.57,14,1,1,10714.29,8,13571.43,3
0,59,0,23,0,0,0,15,0,7
70000000.0,82,200000.0,14,1,0,0,15,19710000.0,10
50000000000.0,34,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
570500000.0,76,28500000.0,35,1,0,10000000.0,25,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
39000000.0,31,5000.0,14,1,0,1200000.0,25,3598736.0,10
0,59,0,23,1,0,0,15,0,7
57900000.0,4,248852651.0,35,1,0,0,15,5000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000.0,59,0,23,1,1,0,15,0,7
3000000.0,1,0,23,1,0,0,15,577200.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,32,15000000.0,35,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
51000000.0,8,11160000.0,35,1,1,3000000.0,25,3000.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,22,49000000.0,35,1,0,0,15,13023514.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,1,0,15,12000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
3170000.0,71,0,23,1,0,0,15,1291380.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
215000000.0,82,30000.0,14,1,1,50000000.0,22,20041462.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
500000000.0,30,10000.0,14,1,1,1675.0,8,51540.0,10
6000000000.0,23,10000000000.0,32,1,0,50000000.0,23,4345948.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
176000000.0,3,83600000.0,35,1,1,500000.0,25,1055877.56,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,13,17000000.0,35,1,0,0,15,5630000.0,10
0,59,0,23,0,0,0,15,0,7
1000000000.0,82,20000.0,14,1,0,2500.0,8,1000000.0,10
0,75,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
492000000.0,61,33000000.0,35,1,1,3000000.0,20,8685000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
482500000.0,30,50000.0,14,1,1,30000.0,8,12100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
29000000.0,33,22000000.0,15,1,0,3000000.0,9,818380.0,10
200000000.0,75,14400000.0,35,1,0,6400000.0,25,14400000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
3500000.0,25,19000000.0,35,1,0,2000000.0,25,3935974.0,10
0,59,0,23,0,0,0,15,0,7
94684513.0,82,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
55000000.0,69,22000.0,14,1,0,0,15,28000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
8000000.0,75,4800000.0,35,1,0,800000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
20000000.0,30,12500.0,14,1,0,1500.0,8,132073.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
133333333.0,82,0,23,1,1,0,15,133333333.0,13
0,45,0,23,1,1,0,15,107000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
500000000.0,82,30000000.0,35,1,0,0,15,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
160000000.0,82,178000.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,5,50000000.0,35,1,0,3000000.0,25,6631311.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
